Restaurant ID,Restaurant Name,Restaurant Group,Position,Size,Date,Water Consumption,,
rbkx0751,SAINT-MICHEL,Group P,NS,200,1/11/2022,758,,01/11/22
rbkx0754,BOETIE,Group P,E,190,1/3/2021,579,,
rbkx0752,ROQUETTE,Group P,SE,180,1/1/2023,976,,
rbkx0751,SAINT-MICHEL,Group P,NS,200,1/6/2022,785,,
rbkx0751,SAINT-MICHEL,Group P,NS,200,1/3/2022,503,,
rbkx6909,MERCIERE,Group L,W,150,1/11/2020,666,,
rbkx0752,ROQUETTE,Group P,SE,180,1/3/2021,738,,
rbkx0560,FARADAY,Group C,N,200,1/1/2023,185,,
rbkx0752,ROQUETTE,Group P,SE,180,1/3/2022,844,,
rbkx0751,SAINT-MICHEL,Group P,NS,200,1/12/2021,907,,
rbkx0755,CARIOU,Group P,NE,200,1/1/2023,948,,
rbkx0752,ROQUETTE,Group P,SE,180,1/4/2021,862,,
rbkx6909,MERCIERE,Group L,W,150,1/2/2020,510,,
rbkx0752,ROQUETTE,Group P,SE,180,1/1/2020,670,,
rbkx0560,FARADAY,Group C,N,200,1/11/2020,429,,
rbkx0751,SAINT-MICHEL,Group P,NS,200,1/7/2020,682,,
rbkx6907,ROUSSE,Group L,S,140,1/11/2020,508,,
rbkx0752,ROQUETTE,Group P,SE,180,1/12/2021,793,,
rbkx0754,BOETIE,Group P,E,190,1/3/2022,957,,
rbkx0754,BOETIE,Group P,E,190,1/6/2020,561,,
rbkx6909,MERCIERE,Group L,W,150,1/7/2021,586,,
rbkx0120,GINESTE,Group C,W,120,1/11/2020,435,,
rbkx6907,ROUSSE,Group L,S,140,1/2/2021,777,,
rbkx0120,GINESTE,Group C,W,120,1/8/2022,364,,
rbkx0120,GINESTE,Group C,W,120,1/4/2020,376,,
rbkx0755,CARIOU,Group P,NE,200,1/12/2020,713,,
rbkx6909,MERCIERE,Group L,W,150,1/12/2020,524,,
rbkx0560,FARADAY,Group C,N,200,1/10/2022,364,,
rbkx0754,BOETIE,Group P,E,190,1/1/2023,746,,
rbkx6908,Bouchut,Group L,S,120,1/7/2022,669,,
rbkx0753,LESCOT,Group P,NS,180,1/8/2020,529,,
rbkx0754,BOETIE,Group P,E,190,1/11/2021,859,,
